d7628c89122e8659c73070c56364fac3791cfa0c,taskName,raceSet,blackLabels,whiteLabels,taskNumber,taskURL,name,response,serial,declined,submitLatency,log_serial,trial_id,responseHandle,latency,stimuli,media,data,block3Cond,feedback,d,pristineLatency
d7628c89122e8659c73070c56364fac3791cfa0c,mgr,b,"[""Black people""]","[""White people""]",,,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,realstart,,,,1,realstart.jst,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,explicits,,,,2,explicits.js,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,explicits,,,,,,Tblack_0to10,,0,true,5918,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,explicits,,,,,,Twhite_0to10,,1,true,950.5999994277954,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,explicits,,,,,,attributes7,,2,true,1195.0999994277954,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,3,demographics.js,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,birthSex,,3,true,3130.699999809265,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,genderIdentity,,4,true,3128,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,birthmonth,,5,true,1008.1999998092651,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,birthyear,,6,true,852.0999994277954,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,raceomb002,,7,true,1058.1999998092651,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,ethnicityomb,,8,true,1056.3000001907349,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,num002,,9,true,866.3000001907349,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,religion2014,,10,true,1585.8000001907349,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,religionid,,11,true,881.6000003814697,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,countrycit002,,12,true,965.8999996185303,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,countryres002,,13,true,823.6999998092651,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,postcodenow,,14,true,1005,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,postcodelong,,15,true,1003.8000001907349,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,edu,,16,true,1581.1000003814697,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,demographics,,,,,,occuSelf,,17,true,900.9000005722046,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat_instructions,,,,4,raceiat_instructions.jst,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,5,raceiat.js,,,,,,,,,,,,,,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,0,0,space,2672,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,1,1,right,1788,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,2,2,left,803,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,3,3,left,1798,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,4,4,right,2019,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,5,5,left,322,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,6,6,left,612,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,7,7,right,837,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,8,8,right,430,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,9,9,right,593,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,10,10,left,5180,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,11,11,left,1183,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,12,12,right,731,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,13,13,right,1012,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,14,14,left,537,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,15,15,right,595,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,16,16,left,749,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,17,17,right,617,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,18,18,right,957,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,19,19,left,569,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,20,20,left,745,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people,Black people"",""block"":1}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,21,21,space,2060,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,22,22,left,3307,"[""Bad""]","[""Disgust""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,23,23,right,813,"[""Good""]","[""Love""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,24,24,left,1513,"[""Bad""]","[""Annoy""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,25,25,right,771,"[""Good""]","[""Joyous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,26,26,left,750,"[""Bad""]","[""Yucky""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,27,27,right,1296,"[""Good""]","[""Excellent""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,28,28,right,635,"[""Good""]","[""Fantastic""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,29,29,left,602,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,30,30,right,763,"[""Good""]","[""Joyful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,31,31,left,786,"[""Bad""]","[""Detest""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,32,32,right,625,"[""Good""]","[""Happy""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,33,33,left,1004,"[""Bad""]","[""Sadness""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,34,34,left,720,"[""Bad""]","[""Hate""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,35,35,right,610,"[""Good""]","[""Adore""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,36,36,right,527,"[""Good""]","[""Celebrate""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,37,37,left,616,"[""Bad""]","[""Abuse""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,38,38,left,629,"[""Bad""]","[""Disgust""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,39,39,right,681,"[""Good""]","[""Adore""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,40,40,right,648,"[""Good""]","[""Celebrate""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,41,41,left,1205,"[""Bad""]","[""Detest""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad,Good"",""block"":2}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,42,42,space,1022,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,43,43,right,2928,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,44,44,right,1592,"[""Good""]","[""Happy""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,45,45,left,1231,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,46,46,left,1114,"[""Bad""]","[""Hate""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,47,47,left,891,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,48,48,left,1152,"[""Bad""]","[""Yucky""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,49,49,right,659,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,50,50,right,2005,"[""Good""]","[""Joyous""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,51,51,left,1275,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,52,52,left,1055,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,53,53,right,743,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,54,54,right,1015,"[""Good""]","[""Excellent""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,55,55,left,932,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,56,56,right,1492,"[""Good""]","[""Joyful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,57,57,right,1255,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,58,58,left,1200,"[""Bad""]","[""Abuse""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,59,59,right,856,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,60,60,left,2289,"[""Bad""]","[""Sadness""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,61,61,left,1482,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,62,62,right,1158,"[""Good""]","[""Fantastic""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":3}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,63,63,space,1624,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
