d7628c89122e8659c73070c56364fac3791cfa0c,taskName,raceSet,blackLabels,whiteLabels,taskNumber,taskURL,name,response,serial,declined,submitLatency,log_serial,trial_id,responseHandle,latency,stimuli,media,data,block3Cond,feedback,d,pristineLatency
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,64,64,right,1813,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,65,65,right,1936,"[""Good""]","[""Love""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,66,66,left,2949,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,67,67,left,867,"[""Bad""]","[""Annoy""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,68,68,right,787,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,69,69,left,1037,"[""Bad""]","[""Annoy""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,70,70,left,1029,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,71,71,right,1033,"[""Good""]","[""Celebrate""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,72,72,right,933,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,73,73,left,939,"[""Bad""]","[""Abuse""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,74,74,left,806,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,75,75,right,2075,"[""Good""]","[""Adore""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,76,76,left,1106,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,77,77,left,1946,"[""Bad""]","[""Sadness""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,78,78,right,1537,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,79,79,right,2043,"[""Good""]","[""Fantastic""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,80,80,right,1411,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,81,81,right,1157,"[""Good""]","[""Joyous""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,82,82,left,803,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,83,83,left,2437,"[""Bad""]","[""Disgust""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,84,84,left,1085,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,85,85,left,785,"[""Bad""]","[""Yucky""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,86,86,right,728,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,87,87,right,1110,"[""Good""]","[""Joyful""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,88,88,left,912,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,89,89,left,1780,"[""Bad""]","[""Hate""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,90,90,right,718,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,91,91,right,1059,"[""Good""]","[""Excellent""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,92,92,right,916,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,93,93,right,695,"[""Good""]","[""Happy""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,94,94,left,707,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,95,95,left,1067,"[""Bad""]","[""Detest""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,96,96,left,713,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,97,97,left,1020,"[""Bad""]","[""Ugly""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,98,98,right,839,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,99,99,right,1267,"[""Good""]","[""Love""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1right,,,,,100,100,right,650,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att2right,,,,,101,101,right,651,"[""Good""]","[""Fantastic""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2left,,,,,102,102,left,779,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,103,103,left,608,"[""Bad""]","[""Annoy""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""White people/Bad,Black people/Good"",""block"":4}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,104,104,space,2107,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,105,105,right,3388,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,106,106,left,755,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,107,107,left,1175,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,108,108,right,659,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,109,109,right,945,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,110,110,left,614,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,111,111,right,823,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,112,112,left,553,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,113,113,right,537,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,114,114,right,914,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,115,115,left,587,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,116,116,left,712,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,117,117,left,721,"[[""Black people""]]","[""bm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,118,118,right,641,"[[""White people""]]","[""wf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,119,119,left,641,"[[""Black people""]]","[""bf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,120,120,right,602,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,121,121,left,573,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,122,122,left,714,"[[""Black people""]]","[""bm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,123,123,right,536,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,124,124,right,622,"[[""White people""]]","[""wf1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,125,125,right,607,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,126,126,left,610,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,127,127,left,1467,"[[""Black people""]]","[""bf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,128,128,right,649,"[[""White people""]]","[""wm3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,129,129,right,1003,"[[""White people""]]","[""wf3_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,130,130,left,652,"[[""Black people""]]","[""bm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,131,131,right,741,"[[""White people""]]","[""wm2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat1left,,,,,132,132,left,785,"[[""Black people""]]","[""bf2_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people,White people"",""block"":5}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,instructions,,,,,133,133,space,2232,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,cat2right,,,,,134,134,right,1485,"[[""White people""]]","[""wm1_nc.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,,
d7628c89122e8659c73070c56364fac3791cfa0c,raceiat,,,,,,att1left,,,,,135,135,left,719,"[""Bad""]","[""Yucky""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Black people/Bad,White people/Good"",""block"":6}",,,,
